ff_e1,ff_e2,ff_e3,ff_e4,ff_e5,ff_e6,ff_e7,ff_e8,ff_e9,ff_e10,ff_e11,ff_e12,ff_e13,ff_e14,ff_e15,ff_e16,ff_e17,ff_e18,ff_e19,ff_e20,ff_e21,ff_e22,ff_e23,ff_e24
3444,3650,3536,3624,3431,3546,3694,3530,3550,3483,3520,3673,3580,3510,3386,3561,3532,3495,3032,2898,3675,3639,3644,3463
3440,3640,3531,3624,3431,3546,3694,3530,3550,3483,3520,3681,3585,3514,3396,3562,3537,3491,3028,2898,3670,3641,3643,3472
3440,3640,3531,3622,3429,3553,3687,3524,3547,3479,3526,3678,3583,3513,3403,3560,3536,3501,3029,2894,3669,3637,3641,3472
3439,3648,3527,3620,3429,3537,3683,3531,3542,3473,3526,3687,3587,3514,3410,3560,3536,3501,3029,2894,3669,3637,3641,3464
3436,3653,3530,3610,3426,3542,3675,3531,3542,3473,3526,3687,3587,3514,3410,3566,3536,3484,3034,2898,3673,3644,3651,3467
3436,3653,3530,3610,3426,3542,3675,3529,3544,3472,3525,3674,3587,3521,3406,3562,3539,3497,3036,2896,3677,3637,3650,3476
3448,3654,3528,3620,3437,3540,3682,3523,3548,3470,3522,3681,3584,3519,3410,3558,3532,3498,3032,2896,3677,3637,3650,3476
3444,3651,3520,3620,3434,3544,3682,3524,3550,3466,3524,3681,3584,3519,3410,3558,3532,3498,3032,2896,3672,3645,3652,3469
3444,3655,3529,3620,3434,3544,3682,3524,3550,3466,3524,3673,3587,3513,3418,3558,3533,3495,3034,2897,3674,3650,3648,3475
3444,3655,3529,3621,3433,3540,3685,3521,3543,3458,3526,3677,3583,3508,3406,3557,3538,3492,3030,2889,3665,3649,3639,3475
3445,3649,3528,3620,3432,3544,3687,3518,3538,3470,3522,3684,3584,3508,3399,3557,3538,3492,3030,2889,3665,3649,3639,3481
3446,3650,3532,3622,3430,3543,3684,3518,3538,3470,3522,3684,3584,3508,3399,3565,3533,3491,3032,2896,3674,3642,3646,3479
3446,3650,3532,3622,3430,3543,3684,3525,3534,3480,3524,3677,3583,3511,3394,3553,3537,3495,3034,2894,3668,3637,3648,3475
3453,3653,3519,3627,3428,3544,3686,3528,3541,3476,3525,3678,3578,3510,3399,3558,3535,3496,3025,2894,3668,3637,3648,3475
3451,3647,3531,3631,3426,3551,3684,3511,3545,3473,3526,3678,3578,3510,3399,3558,3535,3496,3025,2891,3674,3643,3646,3475
3452,3652,3537,3631,3426,3551,3684,3511,3545,3473,3526,3675,3581,3509,3405,3561,3539,3482,3029,2894,3677,3645,3648,3476
3452,3652,3537,3626,3426,3546,3685,3517,3549,3476,3525,3678,3584,3506,3397,3558,3534,3497,3035,2891,3673,3643,3644,3476
3451,3658,3535,3627,3425,3546,3674,3526,3544,3478,3522,3679,3566,3510,3402,3558,3534,3497,3035,2891,3673,3643,3644,3468
3456,3650,3536,3629,3427,3543,3686,3526,3544,3478,3522,3679,3566,3510,3402,3554,3533,3494,3028,2890,3674,3648,3650,3449
3456,3650,3536,3629,3427,3543,3686,3520,3547,3472,3522,3678,3581,3517,3396,3561,3534,3498,3028,2892,3676,3643,3647,3479
3459,3654,3536,3635,3423,3547,3684,3523,3546,3472,3524,3670,3578,3514,3399,3565,3534,3486,3031,2892,3676,3643,3647,3479
3452,3656,3534,3622,3416,3548,3678,3522,3544,3470,3520,3670,3578,3514,3399,3565,3534,3486,3031,2894,3674,3647,3645,3473
3452,3657,3533,3622,3416,3548,3678,3522,3544,3470,3520,3681,3581,3516,3391,3556,3534,3492,3032,2895,3679,3645,3650,3469
3452,3657,3533,3627,3422,3541,3683,3526,3534,3469,3518,3680,3583,3514,3391,3566,3541,3488,3033,2897,3681,3643,3641,3469
3450,3654,3533,3633,3422,3545,3685,3518,3540,3476,3530,3678,3584,3511,3386,3566,3541,3488,3033,2897,3681,3643,3641,3472
3453,3643,3531,3623,3419,3544,3681,3518,3540,3476,3530,3678,3584,3511,3386,3554,3536,3493,3031,2900,3677,3633,3645,3474
3453,3643,3531,3623,3419,3544,3681,3515,3548,3464,3529,3682,3584,3503,3382,3568,3532,3493,3037,2897,3678,3640,3650,3474
3448,3654,3534,3620,3425,3539,3680,3519,3550,3469,3528,3681,3590,3509,3382,3576,3543,3487,3036,2897,3678,3640,3650,3474
3450,3656,3523,3628,3420,3542,3682,3519,3536,3477,3528,3681,3590,3509,3382,3576,3543,3487,3036,2900,3667,3646,3648,3476
3449,3646,3528,3628,3420,3542,3682,3519,3536,3477,3528,3680,3593,3513,3375,3579,3539,3489,3030,2896,3674,3637,3648,3473
3449,3646,3528,3624,3424,3539,3682,3515,3545,3468,3532,3689,3589,3504,3370,3569,3537,3482,3035,2894,3670,3643,3646,3473
3446,3654,3508,3626,3415,3541,3677,3505,3546,3480,3530,3680,3587,3506,3374,3569,3537,3482,3035,2894,3670,3643,3646,3460
3457,3653,3536,3626,3411,3547,3683,3505,3546,3480,3530,3680,3587,3506,3374,3570,3534,3486,3031,2897,3674,3643,3646,3464
3457,3653,3536,3626,3411,3547,3683,3511,3544,3481,3532,3678,3586,3512,3368,3566,3530,3482,3033,2892,3676,3644,3645,3465
3455,3652,3539,3626,3414,3553,3680,3516,3537,3478,3527,3674,3578,3503,3369,3565,3538,3493,3024,2892,3676,3644,3645,3465
3458,3661,3537,3628,3412,3537,3685,3511,3542,3479,3522,3674,3578,3503,3369,3565,3538,3493,3024,2896,3678,3640,3649,3470
3465,3660,3539,3628,3412,3537,3685,3511,3542,3479,3522,3666,3583,3513,3374,3554,3532,3485,3025,2896,3675,3638,3647,3468
3465,3660,3539,3625,3407,3547,3679,3513,3544,3466,3524,3683,3580,3511,3380,3557,3533,3485,3025,2895,3676,3645,3648,3468
3465,3658,3540,3625,3403,3547,3679,3516,3540,3468,3518,3684,3581,3513,3376,3557,3533,3485,3025,2895,3676,3645,3648,3470
3456,3660,3542,3626,3419,3549,3682,3516,3540,3468,3518,3684,3581,3513,3376,3559,3529,3474,3029,2895,3675,3648,3648,3477
3456,3660,3542,3626,3419,3549,3682,3511,3536,3471,3526,3680,3582,3511,3380,3563,3534,3484,3034,2897,3675,3641,3647,3477
3457,3659,3535,3611,3421,3542,3680,3500,3539,3465,3524,3681,3584,3507,3375,3563,3530,3488,3033,2897,3675,3641,3647,3477
3456,3656,3536,3628,3421,3547,3677,3512,3540,3467,3525,3681,3584,3507,3375,3563,3530,3488,3033,2889,3674,3645,3638,3477
3456,3658,3527,3628,3421,3547,3677,3512,3540,3467,3525,3682,3586,3510,3384,3564,3534,3485,3035,2894,3677,3650,3649,3481
3456,3658,3527,3625,3421,3546,3674,3512,3539,3462,3523,3681,3576,3509,3384,3562,3538,3484,3023,2894,3675,3644,3646,3481
3462,3647,3535,3620,3421,3547,3690,3504,3536,3472,3526,3681,3582,3509,3377,3562,3538,3484,3023,2894,3675,3644,3646,3476
3455,3648,3536,3631,3418,3547,3679,3504,3536,3472,3526,3681,3582,3509,3377,3558,3539,3492,3030,2896,3674,3644,3647,3473
3455,3648,3536,3631,3418,3547,3679,3504,3541,3475,3524,3675,3582,3514,3375,3561,3531,3489,3030,2877,3681,3648,3646,3473
3452,3654,3537,3627,3420,3546,3677,3518,3538,3470,3528,3672,3584,3510,3377,3560,3538,3492,3036,2877,3681,3648,3646,3473
3448,3646,3535,3626,3410,3550,3685,3506,3544,3471,3525,3672,3584,3510,3377,3560,3538,3492,3036,2896,3679,3646,3646,3472
3450,3652,3532,3626,3410,3550,3685,3506,3544,3471,3525,3676,3581,3500,3377,3562,3539,3492,3027,2898,3677,3643,3648,3474
3450,3652,3532,3623,3424,3550,3680,3517,3541,3473,3521,3682,3582,3508,3375,3564,3535,3460,3033,2896,3680,3635,3650,3474
3452,3659,3533,3616,3420,3547,3678,3519,3543,3469,3520,3682,3573,3516,3376,3564,3535,3460,3033,2896,3680,3635,3650,3477
3456,3654,3538,3622,3427,3548,3688,3519,3543,3469,3520,3682,3573,3516,3376,3557,3538,3487,3031,2898,3672,3649,3647,3469
3456,3654,3538,3622,3427,3548,3688,3518,3542,3472,3526,3678,3580,3508,3380,3557,3522,3496,3028,2897,3672,3647,3645,3475
3455,3658,3531,3624,3419,3555,3684,3524,3545,3482,3519,3679,3581,3510,3382,3553,3526,3492,3031,2897,3672,3647,3645,3475
3451,3661,3535,3626,3423,3549,3682,3521,3545,3481,3524,3679,3581,3510,3382,3553,3526,3492,3031,2897,3670,3634,3640,3470
3450,3651,3537,3626,3423,3549,3682,3521,3545,3481,3524,3682,3583,3507,3371,3551,3532,3497,3032,2896,3669,3638,3647,3476
3450,3651,3537,3620,3430,3550,3682,3520,3547,3467,3522,3681,3583,3510,3374,3556,3543,3492,3032,2894,3673,3644,3644,3476
3450,3652,3532,3625,3421,3546,3684,3520,3546,3476,3519,3673,3552,3510,3367,3556,3543,3492,3032,2894,3673,3644,3644,3478
3444,3649,3541,3618,3423,3550,3686,3520,3546,3476,3519,3673,3552,3510,3367,3560,3535,3489,3034,2904,3676,3635,3643,3475
3444,3649,3541,3618,3423,3550,3686,3494,3543,3465,3520,3681,3587,3510,3361,3562,3536,3486,3034,2901,3675,3644,3644,3474
3453,3640,3535,3626,3424,3549,3682,3504,3545,3483,3519,3680,3588,3503,3363,3564,3538,3477,3035,2901,3675,3644,3644,3474
3456,3649,3537,3625,3427,3549,3681,3515,3542,3480,3521,3680,3588,3503,3363,3564,3538,3477,3035,2900,3674,3646,3646,3469
3456,3652,3546,3625,3427,3549,3681,3515,3542,3480,3521,3670,3576,3507,3368,3569,3536,3488,3036,2897,3671,3645,3646,3474
3456,3652,3546,3625,3424,3551,3675,3523,3545,3481,3522,3675,3572,3500,3369,3562,3529,3485,3032,2899,3672,3645,3637,3474
3448,3663,3541,3627,3430,3544,3682,3520,3545,3481,3515,3672,3576,3505,3370,3562,3529,3485,3032,2899,3672,3645,3637,3476
3453,3653,3540,3621,3424,3548,3690,3520,3545,3481,3515,3672,3576,3505,3370,3562,3532,3487,3034,2896,3672,3643,3643,3463
3453,3653,3540,3621,3424,3548,3690,3518,3549,3482,3518,3667,3576,3508,3374,3561,3535,3485,3030,2898,3669,3646,3644,3480
3458,3656,3541,3628,3424,3548,3686,3520,3545,3482,3522,3677,3576,3509,3375,3552,3533,3488,3032,2898,3669,3646,3644,3480
3457,3657,3538,3623,3424,3547,3685,3522,3540,3479,3519,3677,3576,3509,3375,3552,3533,3488,3032,2895,3673,3640,3648,3481
3460,3655,3548,3623,3424,3547,3685,3522,3540,3479,3519,3668,3578,3508,3377,3556,3532,3482,3034,2896,3677,3644,3639,3478
3460,3655,3548,3625,3419,3554,3685,3518,3544,3479,3524,3674,3578,3508,3384,3564,3539,3490,3034,2897,3670,3629,3643,3478
3458,3657,3538,3617,3421,3555,3684,3513,3542,3475,3524,3685,3577,3514,3385,3564,3539,3490,3034,2897,3670,3629,3643,3482
3460,3653,3540,3625,3421,3550,3683,3513,3542,3475,3524,3685,3577,3514,3385,3540,3536,3490,3029,2894,3672,3640,3633,3481
3460,3653,3540,3625,3421,3550,3683,3514,3539,3480,3520,3683,3579,3506,3388,3564,3535,3500,3032,2893,3679,3636,3650,3484
3455,3654,3537,3620,3424,3550,3686,3519,3544,3478,3523,3682,3582,3512,3385,3558,3539,3492,3036,2893,3679,3636,3650,3484
3454,3654,3537,3621,3428,3551,3678,3521,3550,3484,3521,3682,3582,3512,3385,3558,3539,3492,3036,2900,3673,3638,3646,3483
3454,3653,3534,3621,3428,3551,3678,3521,3550,3484,3521,3678,3577,3481,3393,3564,3537,3497,3032,2891,3666,3637,3646,3469
3454,3653,3534,3621,3419,3546,3686,3525,3541,3479,3522,3677,3579,3505,3394,3562,3538,3494,3033,2892,3670,3642,3651,3469
3461,3654,3539,3622,3422,3554,3686,3517,3547,3478,3526,3678,3570,3510,3389,3562,3538,3494,3033,2892,3670,3642,3651,3475
3452,3652,3540,3619,3418,3552,3680,3517,3547,3478,3526,3678,3570,3510,3389,3560,3538,3493,3032,2901,3672,3640,3645,3477
3452,3652,3540,3619,3418,3552,3680,3525,3550,3475,3527,3668,3580,3514,3388,3570,3546,3486,3031,2897,3671,3634,3647,3476
3459,3647,3542,3622,3419,3553,3678,3522,3550,3483,3525,3667,3582,3518,3387,3560,3537,3486,3035,2897,3671,3634,3647,3476
3456,3657,3537,3624,3419,3546,3690,3520,3543,3480,3526,3667,3582,3518,3387,3560,3537,3486,3035,2898,3669,3637,3643,3475
3458,3650,3540,3624,3419,3546,3690,3520,3543,3480,3526,3671,3584,3514,3385,3559,3532,3493,3030,2898,3669,3632,3637,3477
3458,3650,3540,3626,3415,3552,3685,3519,3554,3476,3532,3678,3583,3510,3376,3568,3533,3486,3038,2901,3669,3630,3635,3477
3457,3650,3544,3620,3422,3561,3685,3522,3550,3484,3523,3684,3587,3508,3374,3568,3533,3486,3038,2901,3669,3630,3635,3460
3458,3652,3538,3606,3417,3554,3690,3522,3550,3484,3523,3684,3587,3508,3374,3561,3534,3496,3038,2901,3675,3633,3645,3474
3458,3652,3538,3606,3417,3554,3690,3521,3552,3463,3531,3677,3596,3503,3368,3574,3530,3492,3035,2894,3665,3630,3633,3471
3453,3652,3538,3616,3426,3548,3684,3515,3551,3474,3534,3682,3589,3515,3369,3566,3536,3496,3035,2894,3665,3630,3633,3471
3457,3656,3532,3624,3420,3557,3684,3521,3534,3483,3534,3682,3589,3515,3369,3566,3536,3496,3035,2898,3674,3629,3642,3474
3459,3654,3536,3624,3420,3557,3684,3521,3534,3483,3534,3687,3587,3515,3365,3570,3542,3491,3026,2901,3666,3626,3640,3468
3459,3654,3536,3630,3423,3551,3680,3511,3545,3474,3540,3681,3589,3507,3366,3569,3541,3494,3035,2903,3668,3636,3644,3468
3458,3644,3539,3620,3427,3549,3684,3516,3543,3481,3535,3677,3594,3513,3355,3569,3541,3494,3035,2903,3668,3636,3644,3470
3458,3646,3541,3620,3420,3544,3677,3516,3543,3481,3535,3677,3594,3513,3355,3572,3539,3490,3034,2900,3669,3635,3640,3471
3458,3646,3541,3620,3420,3544,3677,3515,3546,3475,3538,3675,3597,3509,3361,3579,3537,3482,3027,2904,3662,3636,3645,3468
3460,3656,3543,3626,3422,3548,3690,3510,3543,3482,3536,3686,3591,3515,3358,3583,3530,3494,3037,2904,3662,3636,3645,3468
3453,3659,3542,3619,3416,3547,3684,3526,3543,3473,3540,3686,3591,3515,3358,3583,3530,3494,3037,2897,3671,3633,3646,3472
3459,3659,3540,3619,3416,3547,3684,3526,3543,3473,3540,3688,3598,3514,3359,3578,3537,3496,3035,2905,3667,3635,3641,3452
3459,3659,3540,3608,3411,3549,3678,3523,3550,3471,3541,3685,3590,3515,3360,3581,3538,3486,3035,2907,3669,3626,3640,3452
3459,3652,3540,3620,3405,3547,3686,3522,3546,3472,3544,3686,3595,3518,3366,3581,3538,3486,3035,2907,3669,3626,3640,3458
3467,3656,3545,3624,3405,3552,3682,3522,3546,3472,3544,3686,3595,3518,3366,3572,3543,3491,3033,2903,3666,3626,3634,3461
3467,3656,3545,3624,3405,3552,3682,3523,3542,3482,3540,3683,3596,3514,3370,3576,3537,3488,3032,2901,3651,3619,3640,3455
3465,3653,3543,3616,3406,3554,3684,3518,3547,3473,3541,3680,3596,3512,3365,3565,3539,3492,3037,2901,3651,3619,3640,3455
3465,3646,3544,3622,3401,3554,3685,3523,3545,3472,3542,3680,3596,3512,3365,3565,3539,3492,3037,2873,3664,3621,3642,3461
3470,3652,3557,3622,3401,3554,3685,3523,3545,3472,3542,3681,3592,3508,3371,3572,3536,3497,3030,2896,3664,3626,3633,3462
3470,3652,3557,3618,3405,3555,3682,3519,3544,3478,3536,3687,3590,3508,3375,3574,3536,3491,3036,2898,3669,3617,3637,3462
3465,3651,3548,3614,3407,3557,3688,3526,3533,3482,3544,3686,3595,3513,3371,3574,3536,3491,3036,2898,3669,3617,3637,3461
3464,3654,3543,3618,3408,3555,3675,3526,3533,3482,3544,3686,3595,3513,3371,3565,3542,3491,3039,2901,3664,3621,3647,3458
3464,3654,3543,3618,3408,3555,3675,3533,3543,3481,3545,3688,3592,3500,3381,3574,3541,3496,3033,2888,3665,3623,3641,3455
